Sensor1,Sensor2,Sensor3,Sensor4,CURRENT_FAILURE
-3.592796097628853,1.8836745430401103,-1.2598893674839902,3.048213888289769,0
-3.339039051845818,2.6689925911429384,-2.110979961277521,3.2871990555618487,0
-3.818215147393381,2.2203104632768684,-0.5853344093762818,4.317366280066883,0
-3.4146404697013235,2.354012493303045,0.5064171917289315,3.2384496914691043,0
-3.384507705483256,2.495197054601682,0.3654337679061436,2.7516597098920315,0
-2.706202006757125,1.867313092418597,1.201189039429325,1.8865555933298668,0
-4.207750206851229,1.9288772904704208,-2.2234754811133683,3.596232208577004,0
-3.7113196320193365,2.22013254217447,7.031040082320741,3.310484655199728,0
-3.1407095585514506,1.2817843030369567,-0.3762133556341947,-0.0813602422511499,0
-3.9084426451014838,0.8891389558123861,-0.4029207581118449,3.3251142832688867,0
-2.8314696519770854,1.14737696148731,0.8187212492626426,3.547382983574208,0
-3.8900818035632834,1.6341637120630503,-0.39223947919544055,2.5671091638242522,0
-4.27174534945371,1.684256100064873,0.03748719227465158,3.1824138782978446,0
-6.134941708986544,0.4712007752683316,0.08316648508891789,4.132499119681727,0
-4.434775213202792,0.4337821844874723,-1.3173292694256686,3.938635236445691,0
-3.910096000454671,2.413026461915982,-2.024187102769562,2.743072304935211,0
-4.282712136913516,1.331663771766844,-4.488433326490296,3.3965288184930977,0
-3.059953944315784,1.4204294202245613,-2.326403861735951,3.624947676494127,0
-2.431845378641019,2.6738943490324343,0.8724694153527173,2.078250700990993,0
-4.2091834599091085,2.977685759335304,-2.6179616975323987,1.6075826981619195,0
-3.340214562467362,3.0256614618887605,0.2108040006116445,4.051721565970418,0
-3.2843571809552765,2.1668634630066155,-1.3017210119303957,3.439212082153891,0
-4.455626653771489,2.730760313336022,-1.142045718699919,2.7672858950534636,0
-3.9689535715598567,1.9932570652682609,-1.1216180498464468,3.215636581745643,0
-3.913063565653903,2.304490772745929,-2.7674041124395123,2.6098921418824035,0
-2.887684908694397,1.9810318791186121,-0.9960832524648933,3.0737542088914234,0
-4.3643835258951045,1.7208838207058865,-3.9874385237714645,3.927261121321785,0
-4.452196721246917,3.9220350051101405,-2.1695394429860597,3.5390404159218667,0
-4.367260462581722,2.510076063260283,-5.283211697817862,2.585296128560357,0
-2.7992455908949463,2.772270315512099,-3.048090604402949,4.036693467375479,0
-4.43024063238866,1.6700056914244983,-1.8830883855465057,2.5596878104912415,0
-4.112790140900622,1.5354257870572703,-4.287565821399966,2.1131259871483334,0
-4.380254841612909,0.6244695484167144,-0.6964873196511998,3.2340046490960663,0
-4.558710270519403,0.3504828478978439,-2.795178421635363,2.770088699672818,0
-4.121349424843386,1.7360090517835354,0.23373752173520934,2.7001160706695657,0
-4.958783076905107,2.4591895217965547,-1.8918503440472256,3.485623600551611,0
-3.048377969008214,0.8936588670992147,1.6028916591339986,3.588529809389381,0
-5.2508683582143405,-0.4611057594607533,-2.18056485665808,4.071097359034369,0
-4.260419103370093,0.790336737183215,-0.9408790262916416,4.639427639468659,0
-4.348602130811484,1.8398324870897138,-0.5361355056725623,2.8758160950812597,0
-3.282887686355355,2.84113056553747,0.9489433633185702,1.9602064825919383,0
-3.832740088179406,0.930540230496101,0.278078567597676,3.0676904345775506,0
0.1021033113379799,0.7447043264474049,0.5962900048231138,2.786008301793813,0
-3.6822626887317322,0.9619765757484876,-0.6899141384967977,3.547033949702409,0
-3.9052782757248523,2.7935113795326654,0.7049828835262748,3.0447361426220483,0
-3.923023805856192,0.41550247513879,-0.4332892335467232,2.6381141864168214,0
-4.458787242575977,2.3164538834555555,-1.5121958696682865,0.8289776744531574,0
-4.436174662892768,1.1613153012926767,-4.118247388672014,3.9749065828931975,0
-3.719802343530937,0.9328853941964583,3.5274453372814447,2.4631649522272925,0
-3.2490154681270687,0.4992453032849073,2.5990752993979873,3.8744770571295755,0
-4.485909319192335,1.2993696459725583,-2.7441284431799513,3.6727788683282916,0
-4.303652170827774,1.1446688875398232,-0.6916426332880937,3.3602643180865432,0
-3.5283486797335453,1.2590286014751555,3.454700212050179,2.176390465798,0
-3.3582519113285585,0.6342933928215165,-1.8268637363486762,5.0438908282210555,0
-3.682213972713606,2.3395104081050087,-2.4196810132344377,2.5674047579816035,0
-4.021046458513646,0.5764312301938395,-2.305817803276988,3.7057691278405196,0
-3.269782561061827,0.45315143033490246,-1.2515101796494517,2.7657741994691243,0
-4.094253009477816,1.180540978435679,-2.7387650280069957,3.9914540011888597,0
-3.4060656918473295,1.4007083580069977,-0.5284512928069549,3.4398844453585458,0
-4.680871298142588,1.7609506658805196,-1.9133289001695537,4.566232497098171,0
-4.343243192874621,1.4054777660328046,-1.8329684414756113,3.693665608651776,0
-3.2168721946094156,1.6771145636071503,-4.105173994856611,2.396427458047156,0
-4.371127049970233,2.64110026245983,-1.8030349270954815,2.5325703594537163,0
-1.771313917260184,3.0052583790358316,-1.5891355864762637,3.3970548963952045,0
-4.3249487691141795,1.7039281057342641,-1.66821390317954,3.416005273624924,0
-4.130648357580693,0.4280532327773071,-3.7867603082550927,3.782689684978755,0
-2.950100350530251,0.6278465072064666,-4.260204864619618,3.640415882206245,0
-4.027909894169057,0.371996594918487,-3.715660933239403,3.33940966321858,0
-4.557773335517858,-1.2229840094259188,-3.1159782238912683,3.2621508864633006,0
-4.680898632831085,-0.08747134293091952,-3.9965064771861645,4.579573604630953,0
-4.087346161099422,0.432487280303429,-0.5504212487545121,3.568923176296376,0
-3.9040244057799285,0.9107319436881429,-2.2713299535721196,4.068856837221073,0
-3.8913648269546948,3.2821494052484956,-0.658965121461718,3.1033531936286822,0
-4.029189401432207,2.6420124610067792,-2.706831628703376,3.823137074362229,0
-4.163820767381037,2.8924291048025417,0.3335111600956937,2.2101640133300022,0
-3.9004374459699216,3.647189483865276,-1.8004349552238974,3.3740247272009745,0
-2.9288094797448423,1.0055072535270417,-7.93334889038019,3.9724261442799778,1
-3.8066226353978343,0.6927985938752311,2.9814774121602925,4.533702733211272,1
-3.1750701062300113,1.4136091959174168,-6.692714148202292,2.440351233901359,1
-4.4589583814411995,1.244608733269421,-0.35471701147756446,3.472738839252713,0
-5.1367735240055135,1.6438647987133448,-1.4232866226892869,3.9385954169713635,0
-4.483435213372062,1.6703693431494873,0.15227447889820864,4.919230492317497,0
-4.961039583329204,0.7202401622808431,-1.7840069036171802,3.6338928558892363,0
-3.0206070926507014,1.1618511843667583,1.7013909633928532,3.5357566151282938,0
-4.9961692901733565,2.0316657424001097,1.1535579460809329,4.769173001647867,0
-4.533366039192299,0.9456679010263631,0.8985179345369493,3.1704339375896904,0
-3.370527605566987,0.8103487498883808,-0.5067060544083115,4.31800435796845,0
-4.905311419381445,3.028556257198518,-1.5294133085664177,2.7131089842328464,0
-4.282097663123758,3.0304691994744424,-1.026929350252672,4.764604698378368,0
-3.6157116299714946,2.6328692570212313,-0.9170929906376315,3.7522355578250552,0
-3.9657147830602195,3.7364983209299374,0.49479411466726164,3.370643866181977,0
-3.6040348597854988,2.869148535326093,1.4094669818445522,1.730598020048373,0
-3.3946580629253185,3.3178870808188154,1.1198333484927703,4.4147325917831886,0
-3.0932844720275536,2.2254774790364045,-1.4947404188164484,3.663007344891535,0
-4.994619283429566,2.3301834791458873,-0.039379678301939225,3.4107820058692724,0
-4.562839876269811,0.9097436887954544,-0.3008509400695879,5.439577639609617,0
-2.783754204369115,-0.00161404763185935,-1.08731840589618,2.361523855023415,0
-4.813988041158904,1.8898826477637785,-1.2464677974198628,3.6592140397610127,0
-4.8309552230525945,1.049419788373557,-3.2522423944707004,2.453260547393614,0
-3.817426388911779,1.0502423756581312,-3.1478945517608734,3.7349875645586406,0
-4.470188217136536,1.9750785647076452,-0.9522408180380726,2.532704319739748,0
-3.701423034724022,1.3926699014169672,-2.3866908268207228,3.8922654575085813,0
-4.586164135307148,3.769978126876077,-0.054827376369387615,2.65881346456574,0
-4.016187175740518,3.9650400624894147,-3.2717775888104135,4.478382992339004,0
-3.6078060299270396,2.137813587790266,-1.7744956654332613,2.842977013767727,0
-4.5225470333947575,2.3872151639283974,-2.1906847155554052,2.4823327318455872,0
-3.396989035246351,1.6898019667356587,-5.550363246353191,2.654330366081129,0
-4.53308579139726,1.5267078118839963,-3.4541403482889415,3.2341452455829702,0
-4.286722523605532,1.0975014025475782,-3.3124817917279863,3.1667664802524427,0
-3.445071163401887,0.9574609000801331,-3.543581084800742,2.363599216805764,0
-3.669748822607483,1.300011865854853,-0.5940453390024427,3.9500193378152075,0
-4.934436975347952,0.2120263983105546,-0.9616205901848998,1.8276753551008185,0
-3.8688700241430407,1.1921217139859113,-0.18898133759741653,3.08266913100106,0
-3.110878979886011,0.9559240919161269,-3.313484074305589,3.8848237695687566,0
-4.5967977324250215,0.9547116935855426,-2.2776646228982553,3.7210867617505468,0
-3.1681741660726876,1.4476597807234834,-2.7875645130269278,3.943091350600973,0
-4.267095049092908,1.3001716557277754,-2.557850778632501,3.218815093779466,0
-3.472945357673428,2.057005041623296,0.21589772601993418,5.08052856346722,0
-3.385184011783212,1.753341771926214,0.662507116194399,2.293431791780355,0
-3.656628554142547,2.2122990595783127,-1.0392205088208852,3.3404755124486187,0
-4.024127563624249,2.417704892354795,-0.9462198073838427,3.3548262332945304,0
-4.559585276019997,2.388195215159951,-0.12244062110003334,2.8715605799149415,0
-3.844170562047468,2.2827320943962355,-4.977936273914457,1.9029259443007742,0
-4.011487902958671,0.9771908967117617,1.4663683176540763,4.099861671475718,0
-1.2677256818014935,1.5302028497225364,2.4751469725777753,3.7856314625914704,0
-4.746457699472691,1.0212397070467922,1.0739939439627721,3.577035525805026,0
-4.352583427030368,-0.08293094800361889,1.5285211607667606,3.7416344392395446,0
-4.484449593568659,0.375080718437689,-3.2887625106692484,1.5936744446855284,0
-4.111126987473208,1.7408443750838,0.3527403996615959,2.647815373723046,0
-4.887756537905864,1.5103500475478595,-0.02781183245447936,2.611723957909705,0
-4.230235321121103,2.5114197664718665,-0.23578380259991052,2.4905981760648066,0
-4.159077685073316,1.2572071912589078,1.4250374302544384,3.880702942776391,0
-3.5544338595651634,0.7818730141065607,-0.664560520714422,2.0312158379295964,0
-4.753956941930399,1.3222568367859517,-0.5089491725319553,4.022606935023738,0
-4.890711690068282,1.2127700527434906,-4.063106727249913,3.474243207583287,0
-0.9447779137190557,1.2611440090391275,-2.065685933284776,4.245695155101915,0
-2.754847605293767,2.2859391074390345,0.16911848859244327,4.444954097225002,0
-3.290309306764519,1.3413735839078589,-2.3449984505085495,4.142212082437584,0
-4.725685461773506,1.080367062945717,-4.342819944770843,3.8889121433727523,0
-4.0744744898386385,1.9772231260768076,-1.2996833719248233,3.627749601820162,0
-3.341477729333306,0.6580417707523194,-1.7038702784658977,4.427258626702964,0
-4.557933998574645,1.3991261176425946,-2.801138209143322,3.095425670152497,0
-5.082254740890675,3.065152764568582,-4.952314459871417,5.077495010784141,0
-4.3686163446176005,1.2827384966784214,-4.47302358517491,2.1124172225883138,0
-4.353496987253591,2.0227742108480524,-5.044291184510211,3.0142042908368603,0
-3.4113047625595057,0.8560516194173088,-2.8801452490243906,2.8987582642578995,0
-4.689468316860173,0.622706672791004,-1.6044625787481532,3.2107716344820743,0
-2.934322285457127,0.39452128938655084,-2.85722520246082,2.7104779140916753,0
-4.622987813722542,1.128576513902673,-4.614582475017023,3.281475116892587,0
-4.522105283351001,0.8419691591879129,-1.892479720313213,3.7965117553847545,0
-4.6004651589678325,2.399249421431523,-0.9105185481477622,3.737556437476763,0
-4.360735778225825,1.9153585683907808,-3.355137943661985,2.2824550303966946,0
-5.291583457556867,2.2298163043373167,-4.011181804776557,5.169764480619539,0
-4.321399603333436,2.6642488486556335,-2.6556099754258664,4.589573947232567,0
-4.286083926806862,1.5419054005417019,-1.2569375528936748,3.3081610583615806,0
-4.408479271819019,2.5893838455872107,-1.6856912192754254,2.4034968910718684,0
-4.978943159928313,2.674972842113834,-1.9329803173615085,3.1886078095641395,0
-4.140524078858753,1.1924700187617656,-1.8263502597709498,6.509417123856538,0
-4.532741899180886,0.11322389285263368,1.810108807310244,4.278182199663962,0
-5.004650047322246,0.6591995897619035,-0.6329947259934214,3.6413563641846114,0
-4.078167201655113,2.9054818277565495,-0.14610366520149368,3.3169720998476286,0
-4.300125258400479,2.254557617508847,-1.7008139702005822,4.248821345313566,0
-3.8844748442965997,2.2337059725468,2.234237177909403,3.0930613885966314,0
-3.483117418621711,2.349234936028505,1.5587179576090529,3.749810273333814,0
-4.342311424239735,1.2282981606428565,-0.793726666305191,2.9936520680515994,0
-3.61421978315274,2.1027952093665156,-0.21753507028406355,2.3756933564275515,0
-4.366053095730795,2.1143507322141226,0.44879796445879816,2.771931828434524,0
-4.119269021160455,2.0298391659152486,2.1309445954508703,4.005131077869542,0
-4.042190537034002,1.827102861135216,-2.5539853165389,2.3102293465730517,0
-5.0655037080423755,1.5049869153153375,2.404477676958259,3.0455614430886278,0
-5.121480637017849,2.2601924149635475,1.3788861234584728,4.22783510510185,0
-4.237419348288321,1.9025015293682574,-2.292187682984449,3.5443935403958227,0
-4.447320044742834,2.478045150564322,4.846135010111574,3.5206014936738885,0
-5.053651613829164,0.6904235960069605,-0.2745169064079682,2.886764576372237,0
-3.5535269635143374,2.1140509978763795,-2.2731528636928786,3.814295964664852,0
-3.2857661786141605,3.46275489675131,-3.3159497479461555,1.8928062691282044,0
-4.920169485945654,2.7973171078203545,-3.4890986776826596,3.1464107263272174,0
-4.593830011234757,3.79443989381105,-0.7220674119268053,3.3574881063284088,0
-3.7976157700665554,2.223011529895338,-1.8776692545302978,4.3688103973652375,0
-3.7049015837490282,2.020403353433652,-1.513699982431287,2.385110401036197,0
-4.730800571189877,1.4200445970009632,-2.220772351341103,3.371606118908339,0
-3.300134632172549,3.0544187505308624,-2.4546914766902757,3.2303983861650796,0
-5.961737537041799,3.402454509036277,-2.8970494607768495,4.066837910531741,0
-2.47725932718893,0.47953432807928964,-4.436738840113204,2.655708662255462,0
-4.516982045128664,0.21966359416550008,-2.4946471704406203,2.9880012795226283,0
-3.934551807171869,2.721487113692742,-3.8449965374238984,4.454385385586084,0
-3.6346220960046787,1.7272158430271303,-1.319187508563844,2.209511401244457,0
-3.9034785489850092,0.78876320973574,-3.523474461861187,3.6992259406036534,0
-4.050026237176602,0.4241501624359463,-0.8015696010991691,3.693409625765434,0
-4.47363250492222,0.8560241844018621,-2.220652471611034,4.860467547826642,0
-4.314456402820485,0.8516509691846497,-2.6631559319210987,3.0959820039125017,0
-4.505435025111392,1.8398450942672309,-2.2507667385358716,2.445144342132153,0
-4.377786982788976,1.7367744330937709,-3.061845860511305,2.6778152519809204,0
-4.705684670037359,1.4560954482333899,-2.5138804221024524,2.3631983375139596,0
-4.797515526321669,1.1562857457561526,-2.2036232917651697,3.9285465344309074,0
-4.3798030897439615,0.6301595447513217,-0.781292493483708,3.1356614496793034,0
-5.639770332970748,1.700259793750758,-1.80923766958411,3.902279301211438,0
-4.631913191691136,1.0256241070726175,1.1235438616531228,3.365925563970853,0
-4.540235595645007,1.8459841614526231,0.587455644031308,4.259914998767988,0
-7.344043117577288,2.102163743849458,1.0926337489399387,2.713554137999556,0
-4.5867488674833705,1.7335649371239141,-0.5901545212144226,2.0881551238371037,0
-4.741937107506618,0.8264018800827789,-0.22480093774808632,3.4580777319941234,0
-5.291054220601305,1.4266623655198862,0.50154045270503,2.282499782933353,0
-4.8372280412737645,1.598964262978575,0.984338234423176,2.66106583922183,0
-2.6700269790003057,1.4673272025072441,-1.2433042159845749,3.4062635735146105,0
-4.395704438424086,2.492824195989515,-2.3289288118046985,4.184546117675552,0
-4.9996985050699445,3.545702332535205,1.2074070089111035,4.681869556328321,0
-3.935106383844978,2.8109233918707077,-1.299718902611486,3.4030099775894906,0
-3.985949036546918,2.4425316541630773,1.305201084601919,3.1427134528391676,0
-4.08694351106572,0.3334827292145057,-1.821187881514447,3.140105070016533,0
-4.93707319186195,2.2349549256988634,-0.12942450797520993,4.2824727327157435,0
-4.783393816325362,3.6394059733120954,-1.8871306050617385,3.644375872769087,0
-4.456238977059051,2.6029310518793407,-0.4488352433590356,3.165177155350394,0
-5.859312189431105,1.3962920355920299,1.2463167472627712,1.7643666010107155,0
-4.170103894285334,0.82626121788343,-1.4741971211671752,3.83138804923354,0
-4.689779348037192,-0.13027666980619612,0.6401243514456043,1.9557638929187942,0
-4.563964943616338,-0.067021718743012,-2.5348764027212436,3.7493334601792654,0
-3.96287324946484,1.8201399441844128,0.29612281591884315,4.0822922456104145,0
-4.776228145916369,0.8657397642943566,-2.7147668064389703,3.1719069320586177,0
-3.8470245080560876,-0.053032936574739065,-4.473772443582102,2.8722311265159446,0
-5.02200425622321,2.0828942040226046,-4.572977732224144,3.278681842886585,0
-6.551548421439753,0.7168394830274423,-1.958852610681418,2.8713509426654014,0
-4.8593292711753255,2.875269287584735,-3.514791662158978,4.094304748320932,0
-4.288401681130183,2.633235506999431,-2.4168913065418294,2.9510932937088326,0
-4.573924038861016,2.282242541446586,-3.781799983739344,4.110154535473217,0
-4.065482519688667,2.5604580893557776,-4.339888606320243,3.441182516266743,0
-4.421505435587632,2.003490699993092,-2.9771239782184833,3.9995225290560965,0
-5.128951580705502,3.351532512769974,-2.350674411551494,3.7658106146519774,0
-4.719814164950002,1.6651210244758277,-2.747304243417538,2.4083727429773916,0
-4.227465723929379,0.9365559915164013,-3.2826085880602736,3.2118013804426955,0
-5.1067064817914805,0.943192073331091,-1.3182487529938136,3.9336555206001265,0
-4.1824068214624885,1.1998139063333406,-3.8827959846494022,5.024706755618297,0
-5.170044249591587,1.0675897838178585,-0.6860511091387735,4.487870564494743,0
-3.1487241786321603,1.0244176874225124,-2.9026036188552293,2.201960761065509,0
-5.140507089231613,2.1641076438092997,-1.1539365831960393,3.9770901482199115,0
-5.560328344275069,1.1027250513172593,-0.9974669166084018,3.2134088546623785,0
-3.5986418074083324,1.4197133274449087,0.6956583251610746,4.982905387925992,0
-3.1450925194010493,2.0334686643851896,0.3425656193658655,3.188809275637705,0
-3.379835799458079,0.8272453372309809,-1.1952164586490341,3.1947235660431774,0
-3.540209976562353,1.0796415816790859,-0.4000111503673229,4.4481365494238,0
-4.551574512615066,1.2816459728866965,0.9505037544139445,4.400563982981929,0
-4.758351963191925,1.1911263892289528,-2.5833835246066847,3.380464878027789,0
-4.655673241023098,1.5864611378425526,1.594495572633276,3.7132034120753152,0
-3.599788593346902,0.5334527490588978,-1.4530880924804812,4.086429366576798,0
-3.5690095113706635,1.4732921405660773,0.4126572784423156,3.601940293905362,0
-3.54931742459938,0.3690322989456212,-2.761365281192332,2.292669178086201,0
-3.549443556940823,1.502879060871629,0.11694708130186672,3.287279018341225,0
-4.566914074019121,2.198536831263672,0.7797381503420794,3.5251850620336658,0
-4.888167270134666,2.123447750452618,4.314314657563458,3.794873961527951,0
-3.7601027652510304,1.2390769108393442,-0.9011596208017024,4.128256893640142,0
-3.7430120329638776,1.8914671171581303,-0.7647230937708388,3.5503655161705754,0
-4.773248298769993,1.6303359024397135,0.6210784222870765,2.3449348799904017,0
-4.366040700965293,3.0792123117850876,2.319683945492839,3.7724530044821982,0
-4.783895103678134,2.9418920800393904,-0.40315830931777286,2.55452526592948,0
-4.111689132932632,2.122623559310337,-2.2972109792252553,4.5892994222562296,0
-4.011057412067652,3.3089286506382334,-3.582577890917538,2.296272390331005,0
-4.709086398733189,3.0326043062308323,-2.245748643097589,3.543250318692725,0
-4.38720050530929,1.258339944428437,-3.1221347150331002,3.310157212455313,0
-4.7947362393080315,1.5973621905796545,-2.2944476560656595,3.1068004755541816,0
-4.807673625572867,1.5310354691853498,-1.7427698694134897,3.7943738362721318,0
-4.763162541675752,1.8989675117858038,-0.6016216260158527,5.272121006908282,0
-4.389993654783627,1.9417406941473643,0.6458099281616403,4.00075123147277,0
-4.903999281814887,1.9762406075841334,-2.782219410512726,3.609730138514054,0
-4.675059487362441,1.0403065833934129,-2.9795188334558667,3.2075686931716745,0
-3.647464274076309,0.16430781903976266,-4.533108101440655,3.4989730849092884,0
-4.714065250229837,1.3637082510396028,-4.3487538128753265,2.948696829964912,0
-5.425706955995164,1.963567954000378,-3.7597156985047615,2.9124379624523735,0
-5.217831709112105,2.192497941319428,-1.6693147349246464,4.81465827096004,0
-4.561234083515942,1.438584350386127,-3.077551147037874,2.872931653520353,0
-4.517688222735728,1.0204834066794364,-2.9046857691273233,3.9217681550866983,0
-4.6768460607237765,0.4513209904965798,-3.448375463767917,3.1432256952707034,0
-4.034385417279826,1.1400943572980569,-3.746480927701148,6.516126182076066,0
-5.117198664360039,1.0940163143841193,-0.20854431219153358,3.8413850115921444,0
-4.823913971730205,2.937522687003588,4.810618492389482,2.7130146839986247,0
-4.1907895472442664,0.5765167847949797,-1.7375657175423613,3.184486612911565,0
-4.756076681601935,1.7809041489740114,0.2323239891629263,4.8626033597103415,0
-4.600359684521195,1.2792621832967974,-1.6662657094640798,3.5853271550403853,0
-5.197265794252228,1.57092340109707,-1.2053656436037854,4.598878389499734,0
-4.904966199282442,1.5483703758099525,-1.8293215956347257,1.5124383911574353,0
-4.615868466295922,0.899703302362947,-1.510671243513357,2.781958620459409,0
-5.658618377191035,2.12429432815569,1.3280701246342193,5.270367539580982,0
-4.839543288774905,0.5950043377088412,-0.15365221848630312,3.4351466710054974,0
-5.060709325339419,1.7308891389823344,0.42858853467981334,4.91145232365848,0
-4.604210597990009,3.6471132186475446,1.1800197528971081,4.169048264622329,0
-4.804216534753073,4.479057404042864,-0.4375794611748608,4.6497864879086706,0
-5.02293570256528,3.1113185008355035,0.64909100699206,1.6784191253192977,0
-3.6728269706659726,1.3733524216983257,-1.9795228333409738,3.646272325808315,0
-3.8120130300395942,0.7186956822994847,1.1812124896030411,3.721413870392429,0
-5.680096845502469,-1.161211213380364,1.2085381879311914,4.096520923134243,0
-3.9790815464633873,2.0750611030690562,-0.3858805819738303,4.009926036158224,0
-5.300444093899726,1.2978033986401685,0.5040863880598085,0.8962138984868191,0
-6.0684603312139345,1.9312704637616842,0.2850474294015811,3.017097876645945,0
-4.3399198940940105,1.3070374157208757,0.7804930522477749,3.1879475086321487,0
-5.761576436309306,1.1542747730814027,1.0196525113601762,2.3601186953640116,0
-4.257133814418471,0.23115718525477558,1.3535160266200945,3.396022808710142,0
-4.173754990225228,0.13919270431373887,-2.504935267555155,2.255290603555876,0
-6.114827312667241,2.145104398333601,-5.514205684218133,3.767730663775958,0
-3.870233837552213,1.6362273813933221,-1.2051383900061463,3.5497690773810837,0
-4.556710970481273,2.645003269607188,-0.13935626947572266,3.2188702092860275,0
-4.818094417883301,1.869392406016439,-2.197553731700422,3.318108496198402,0
-4.844380488811523,1.381163645876624,-1.5084513947440796,3.304964222247331,0
-5.015772111172884,-0.10493182134790935,-1.6798077646413885,4.397630547541544,0
-6.953076729217468,0.952835890086349,-3.2580167474736887,3.2247999158254768,0
-5.53367212902816,1.178565284898369,-2.113725955326892,3.486085134084692,0
-4.51685693230798,0.41811140431325766,-0.04479160121651837,3.998937156534679,0
-4.666198716587337,0.8622254226720545,-5.580501683676737,2.8987899732157634,0
-4.07215844461653,0.8019964909393725,-2.9367622179863155,4.404305319718497,0
-4.339574460578418,1.6180714038042214,-6.802771030835158,2.7985202698715828,0
-4.143031627724143,1.3013927422121723,-3.882782898963243,3.46691860578997,0
-5.249166704067919,1.710413224443368,-1.4067614039641445,3.447523776325789,0
-5.085799531447305,1.7688230812378856,-3.355545413597461,1.7735327427426417,0
-4.812633765612413,1.1692753039969275,0.05825457251404664,4.354550164759307,0
-5.325432281736909,-0.1257793422503275,-0.5874498913410595,3.483611685168418,0
-4.002418930611432,1.7593713849216885,0.920225010251774,4.378633230180391,0
-5.195841767669885,1.7617879344361818,0.014300946900884348,5.401282204124576,0
-3.8978389628646193,2.518439096772477,-2.1346737143291046,3.7855836529348306,0
-4.471414712073222,1.436728468034797,4.309602549942048,2.241842740749291,0
-4.011945312821648,-0.3453660408035364,1.877590270075523,4.73897021914971,0
-5.479976115877215,0.48082495177646845,-2.2617364356366014,3.7878168902193066,0
-3.774399751630914,-0.0525392841491521,-2.582887216684935,4.003693747018315,0
-3.9944308580025294,0.46116160399176653,1.149941754312248,4.565566342308421,0
-4.511385904482953,1.4242625691039767,-2.213702031378854,3.536442652776119,0
-4.336930078397443,1.2039891997246308,3.146112350861815,3.9578772802202717,0
-4.718648326122284,0.9725332815168479,0.17995270011014167,4.651886595038611,0
-4.315729356833894,1.8797238451855638,1.2652037958862556,1.8938088923758323,0
-4.2270270405896175,3.4906348163315153,1.8118282492362847,4.170494923676366,0
-4.6897372388708165,2.618692372890658,0.38411154089671695,4.69034662263752,0
-4.487902340816667,1.1698619416882106,-0.30506286037618896,4.669903375886401,0
-3.701167256904843,0.5635065700500235,-0.24916442808042605,5.260151907307465,0
-5.245925948165231,0.08536749478740946,0.05746616348548195,3.74982304943152,0
-5.124226689922625,-0.5898683098774278,0.017512529504330687,3.450376381745542,0
-2.2586694784000483,-0.29472351326966084,-2.329309745386542,3.396326616312378,0
-5.608432028953364,-0.6670622466970149,4.276970123233877,6.168694617186123,0
-5.024911735184814,1.597670352709415,-2.396646341151423,4.372242591484663,0
-4.279784422697189,1.4411900284197574,0.3459526996474207,4.35056872409274,0
-5.263893064245097,3.0766873751091377,-0.5244571722650612,2.8761123600855303,0
-3.4097531626017012,3.1615174655135556,-1.746682239093345,2.3367283621568817,0
-4.013693092253286,3.149842514584476,-1.356315574684946,3.8012796014434374,0
-4.8349682494010136,3.245576789654854,-2.6381593469371207,4.1734405509348775,0
-4.389544715377374,0.27081622933387717,-0.10094464445773088,3.558131757321801,0
-3.5307692656635785,0.5395835356357017,-3.0517808803091637,4.567471052864578,0
-4.346404753635167,2.243229977894959,-1.8935724312096076,3.109252949060578,0
-3.9890530835243787,3.0196410686187742,-2.196311533309191,3.8291302148111144,0
-4.277068664316573,3.8446695249814464,-2.464201656455353,2.306557223742022,0
-3.5340357992818636,2.313479744759522,-2.206754015642781,3.823842384804048,0
-4.624831544942889,1.741319208885317,-2.8781339045211003,2.9463852038647125,0
-5.097530782985636,1.511456408884784,-2.192799324587021,3.689767388580476,0
-5.250817454678973,0.7724305418586577,-1.66500807238201,3.6277474677558064,0
-5.110317066238243,0.5277068609057713,-2.6246038247196735,3.4391725653100056,0
-4.888344069752749,0.6769481054582647,-1.2922550913935273,2.515308239031552,0
-4.131146038673056,1.866663433325332,-0.9286584355998504,3.322602921771297,0
-5.350270476743636,1.8739521920723388,-2.566189680208582,5.004826688686693,0
-4.925572311631171,0.024710118548434856,-3.895150560894736,4.609393704623763,0
-5.129520211838751,-0.06900532578380991,-0.6041837190142536,4.118629583824521,0
-4.772544161795011,1.370509469558557,0.1299893881876053,3.501375466886925,0
-4.276875510548542,0.8331472110983141,-1.7712801932625322,3.0655610553654444,0
-5.10320368219662,0.21884752879886626,-2.195736935185008,2.261029809878909,0
-3.6834400787492507,1.966164839915059,-1.4697528613961075,3.9043373926163936,0
-3.9845858470826054,0.9474121767196602,2.3933988078290906,3.277767545612846,0
-3.954715377801807,0.5383240004991965,1.0275651369921064,3.2383960535552396,0
-5.0477334867611585,0.9160417734160567,0.5749820586423712,5.006261931720028,0
-5.658900554231857,1.1218072194900706,-1.6925431023635407,2.4889586714599403,0
-5.1804664077729345,0.8656196564491235,-0.13978370798491155,1.829320409054092,0
-5.273931415410974,1.0902300371981937,-1.7109952496987075,3.761181588545249,0
-2.2961559153051048,0.7664419645742702,2.140006414841441,4.04860514659231,0
-4.985196677278227,1.7921409133484305,-0.6715152179757151,3.2769036334081165,0
-5.385398613855392,2.408297140263998,-6.319169533389434,2.537978955918034,0
-4.575072942018939,1.2627294985939135,1.8678615727307164,3.2256823102395447,0
