Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,CURRENT_FAILURE
3.8076296564952172,-1.154775980871638,-3.3307167067285826,1.6988513188229626,3.5178210779032684,0.3464350098943114,0
3.5799665393692126,-0.6734098901623684,-2.2166994449691244,2.160879620915089,4.574904135340389,0.6125429759272626,0
5.234049664243204,-0.05462680277098314,-2.070912774592333,2.4313325258834193,3.5817826162577853,-0.17348035782977667,0
4.554688353567009,1.0555726288090312,-2.5005074986352724,0.5593813166464088,4.133099299402101,-1.0094718659599804,0
4.558189179873519,0.9579127694137597,-3.8753068287266808,-0.14021344248460554,4.385367592171376,-0.16386607403683717,0
3.2425446004904117,-0.1693139109657364,-2.202948568407664,1.6573216358266858,4.135747113119129,-0.27330517903028445,0
3.6880873783689316,-0.4400415527310526,-1.3087475107321838,1.168459686174665,4.1164126599242925,-0.49957189675172503,0
3.7702192919194983,-1.9098925369158346,-3.4855998657282807,1.3715077654808485,3.0894212609073888,-0.3438612989796322,0
4.438403977326962,-2.363172655271713,-2.739521762691756,4.10240159259666,2.4575619761828094,-1.1060461979805052,0
2.8518892401964426,-2.3901699472877174,-2.787925221427152,3.4105909610176495,2.9004285880401826,0.8445203345094975,0
2.844147834916429,-2.7626007232650998,-2.9311570024074385,5.035046967741836,2.955409606514946,-0.006212749946664884,0
3.544319698254241,-1.5850469806255592,-2.0771324368939172,3.4601371103114795,6.053030405409905,-0.08596693686799467,0
1.8001589721965816,1.030318524700059,-2.972829872518995,2.0767337117965634,2.1425670885657877,-1.0136132167172482,0
2.9651327281895616,0.8555778795096679,-1.7884847644601372,2.56910035708517,3.419809447868081,-0.2615178982187243,0
3.6441119949235357,1.3960961944548207,-3.2962342882077924,2.788608812067851,3.6278777654013035,0.16422871537836667,0
2.9010518290776304,1.2853409559981694,-3.7845173448786893,2.1252444176318623,2.3224415808520593,-0.10768303808789313,0
2.7584147355960615,0.47335762189972597,-2.3047346008349026,1.808598077984775,4.100339408334181,0.044551465546083975,0
1.0835774294242972,2.1947480247752904,-3.6080842633794,2.0419770237437036,2.7902913710001167,0.3316137857498801,0
2.3800745013618854,0.9168712278882187,-1.8252027098366852,1.562094904921412,3.0629665600936447,0.5947741449161267,0
1.9724426811414089,-0.45419690527712553,-3.9450270005073884,1.841895436954944,2.509547797000595,-0.1326162665722168,0
2.020475562328113,0.12342656575518995,-2.7813393476986445,1.4253424144909785,1.9745257737613175,-0.3868487782728822,0
1.3382255563691088,1.0944527519405303,-2.9894440424958675,2.684722104907627,3.5833043347934073,0.23475392306171955,0
0.8961897054246016,-0.48886152852756215,-2.782235476348757,2.314663417482533,2.9100961108228507,0.6250037362832551,0
1.341414749067944,1.9601450766286064,-2.5222178938422872,1.9990352535749487,2.750957303843362,0.3434264225826651,0
1.050975467566146,2.4569778792175754,-1.607275254182962,1.426268271416808,2.351169726855857,-0.40496700217011944,0
0.3453646153323071,1.8230516060151989,-2.578332453873921,2.51689277588563,2.4367453754736914,-0.11059480330134157,0
0.3854290460645634,0.7098130645309513,-3.4218741061606366,1.2271604749543163,3.7605329975844164,0.38144422438270054,0
1.3966340671264763,0.6190577007934709,-1.7780236226885444,2.757814611989932,1.8973714289163004,-0.10383068340412507,0
0.6131530269705238,0.46435444651734153,-2.370087198195346,3.142922705440212,4.133401752424723,1.0636050900810032,0
1.1966599658275592,1.0024758252018162,-3.3375708790166785,2.4911116784073903,2.2906762442425475,-0.3028908586049372,0
0.32336418898405517,1.845736260477741,-3.7257483674510947,1.269928244133363,2.922264787845279,0.18290710795252588,0
1.4909026253362596,-0.14596614975702116,-3.0422883395955713,1.9048285233488735,3.663841199755279,0.4219766695601268,0
0.5372435677602996,0.627758547499365,-2.6343446587274104,1.428469123620907,2.383143894677994,0.1697051057423379,0
0.5615536825299784,0.9940357826156985,-3.091210843709575,1.0348642963660848,1.9687156629009097,-0.46580316425989604,0
0.759498331020042,1.4185395938729781,-3.0552859142726168,1.598362189870734,1.3111240585051729,0.0513198600242516,0
0.6171383240599568,1.5030964378676326,-2.105803484622843,3.375888245524241,0.7752043652907783,0.25814982522172397,0
0.27654901520909586,2.2868785203436137,-2.2763725923627076,-0.5707308861087959,0.7494703079474072,-1.1469995698370767,0
1.0768085472786195,-0.029265781799221458,-2.463689910889365,1.992997189728389,0.46437552513931024,0.3951095712532279,0
-0.053189637934597855,0.5710402076272174,-1.719836006523023,2.4457462672496986,0.46933394154786034,1.5204594148109898,0
1.6909355444702547,-0.10354919121631889,-2.8170309610250817,3.103897568620359,0.277361317079041,-0.27504800364098475,0
2.1480642314201717,-1.2986400812134726,-3.0744029362192076,2.3605666526022753,2.4180066948970467,-0.5076667775465398,0
1.8753327138043372,1.4292156968455476,-3.195335201691885,2.9515446212729266,1.8650226980626077,0.08875938484799607,0
1.4228871721350136,0.9256057593804211,-1.9642825229499759,2.3993337102957133,2.4781469826070053,0.21554153736819368,0
1.7992186789190432,-1.2529318621089653,-2.9937793875190915,2.115846629093704,1.554516705252884,-0.21067135698754746,0
1.0854466874395663,-0.88394928765705,-3.3492167690240042,1.7849043503311686,0.7976668545832724,0.1643756511579061,0
1.1851685160061933,-0.9103970210858972,-3.0746549377223498,-0.3687808465139928,-0.6270735698109287,0.5295351202932855,0
2.503360574649034,0.8826985772226945,-3.274032409614591,3.421558554408339,0.647050154691299,-0.009212116894253925,0
0.6968962929182072,0.708370477169909,-2.9053970690647444,0.6895554859889732,3.4629510092411575,-0.4025707375551656,0
2.2938380335809985,1.6470085128845962,-2.7407273836197605,6.209890008362448,2.962609077198798,0.5226362678900366,0
2.255636075059513,1.3427168312349909,-3.419448668971785,2.4967608929989176,0.5152222539930131,0.7626404013683568,0
1.9598234855410885,2.0081311707284,-3.896161286590196,1.7724707821830568,-0.2585234789248243,-0.16880805222352385,0
3.7091629580916203,1.0242407452029485,-3.4496201607059476,3.0457821680675896,0.5166655908317603,-0.6483749469787571,0
3.4614421598971448,0.8457928788498288,-4.0564666039518205,2.6636968415656757,1.7827464092938548,-0.2948104962666331,0
2.424340651154665,-0.06669461805695881,-2.843672714165516,-0.30858343865351,-1.6941168641871616,-0.3997373087559922,0
2.9350200895591154,0.6832582278468994,-2.6524326988860105,3.752945714586888,-0.052842698455795256,0.5959986722020422,0
4.228755850772055,0.19281720281045672,-2.392840122565788,2.122771267763314,0.5348378430187244,-0.45371623630456165,0
4.026814829859171,1.928613222937256,-3.586381411755032,3.58760427509081,-0.63026930630588,-0.28550455081937093,0
2.9596115007991886,1.3860255613085648,-3.3936133676373648,2.9084479124094726,0.13556473081538178,-0.29906429981718896,0
4.399729438225633,0.7036927871857044,-3.71909065536115,3.6076886639888155,1.1953916782099843,-0.1871215474629876,0
5.252432037815517,0.7083247415022285,-3.7105469981673287,1.9216221528294077,0.9559299676071411,0.40504638380486163,0
4.880022271983319,-0.36638288178620826,-2.7581675326352477,2.604062242510848,1.6909499202580824,0.5124105823917326,0
2.7712555435477126,0.23453365310983904,-2.914934673825583,3.708429758853055,1.382384916694595,0.5232957601665927,0
4.172974941113176,0.8137732749313286,-2.1591030310550456,1.4553651303885062,1.2875094559647087,0.7968357072560805,0
3.672030385598333,0.3996942041162529,-1.948538945599733,0.7523142687411999,0.8527633361368971,-0.18746737027598206,0
4.27182776278364,0.03616375077275097,-2.0659636546180304,1.928693951543139,1.3559407305900666,1.5878588811833976,0
4.824735829537484,0.39676096184088083,-3.625685497093626,3.6824063966380596,0.5173569679031371,-0.2152838984036621,0
3.2356622891320956,-1.0662666375815122,-2.647316266436487,4.46015078857186,3.141753364244175,-0.5583946527047692,0
2.560702426223231,-0.2920030943324725,-3.186131744301786,2.4788826864952087,1.5050622535473264,-0.9748188562015097,0
3.626646869183031,-0.07604435811325488,-3.9745089639235647,1.5185755101371994,3.1231256446855755,-0.37700511911427875,0
3.7983117468827636,-0.6995395832855995,-2.9593540466490347,3.7240578328641316,2.523076038599843,1.0713972065675188,0
3.6980600606685736,-0.30863619040224277,-2.663503685471539,2.432841838675425,4.0874945999447485,-0.6220648235431859,0
3.985551397579526,-1.8505694872962621,-3.3756343589540707,2.615686963952965,4.351979260597797,0.11664762480332778,0
3.452594620445565,-1.578434412117602,-2.356415379063849,4.102643530811861,3.3851679022076837,0.14600296803934493,0
3.3919173091436585,-0.7201826035377072,-2.913049593399544,2.9187336973361027,4.374040305868001,0.1769358272322875,0
2.512461091665502,-0.40047754073071085,-2.774667642504172,1.1811720106183083,3.7504313312784783,-0.3009375531601559,0
2.4430871991854204,-0.8558269648364405,-3.318752231819249,2.1933408295486694,3.850702236026673,-0.18879005556321204,0
3.056584126494811,0.5667631461976234,-3.4060630192769175,1.7633054371253003,3.186093813392434,0.34517559171106127,0
3.0485517112005542,0.10522716551238134,-2.989947551847582,2.8501122756990784,3.2192238106731854,0.46242393483511113,0
2.63249378690177,0.6813941898963087,-2.353891749180132,0.6206138483125143,2.9120477261778226,0.06948121887350638,0
2.8533630825854255,0.17280801445877408,-2.5707984653443994,1.2382905553353032,3.071711997825576,0.10815078019988265,0
0.737071649099237,1.4531448715280646,-3.9571640002321598,1.17278143261424,4.8120514980770706,1.0802733178713915,0
1.6241367667564828,0.38896660444873193,-2.7638302447260976,3.1384058063844993,3.954523887131876,0.321200513749589,0
1.9283896920308954,0.5859141287993153,-3.5680789178158694,1.4396870604892422,1.6189173775528523,0.0011626090015991806,0
0.7456960413912008,0.6981768991792154,-2.8764394699583984,2.5896405134756875,3.052338413738902,-0.29889878040178003,0
1.2557822020946503,1.3722131370944084,-3.4509492058684943,1.7729459000509742,5.1637481246034564,-0.15136102362054654,0
1.1275050175356576,0.605289873361936,-3.009834159559328,2.005876853397226,4.062922275343666,0.06681031980683266,0
1.3175071023767821,1.588254135287411,-3.8009424971805634,1.7957741397955036,2.2082565614407326,0.09860219463474976,0
1.7612874374619563,0.65493168636751,-2.761063886334574,1.4113859546787668,3.7629322978138218,0.3958232880094485,0
0.06943477973347123,-1.5117850064024696,-3.432407368594409,1.1492052129056547,3.9774865469722824,-0.01151773478632979,0
0.027019754764767367,-0.9327365137759813,-3.227919038122098,1.921176223622111,4.130810386984404,0.02800155910005007,0
0.6634278387440644,-1.1193113624010858,-2.845287532447881,0.5978730796974538,3.0448333881100234,-0.623680983513788,0
0.8502344632925452,-0.7130511888194051,-3.458055789752972,1.3269374320825962,4.620700036360946,-0.11438487294000305,0
0.573393888702123,0.9138773452184659,-2.8342995925049794,3.4635693696586043,4.605534222329116,0.25468232984469347,0
-0.2325803716962237,1.3170020477366982,-2.848066850046048,0.7979708329949327,4.549979911594129,0.22469382722893907,0
-0.10975970436722471,0.3283572604552914,-2.2120782529420895,2.472637276334551,4.573857792174152,0.2932518062931715,0
0.005254672246503667,0.5467762060937293,-3.2851653513752543,-0.23787869791267413,2.7526058727435823,-0.8015029983929364,0
1.121517504500077,1.9128802208621305,-3.8285553840060915,1.6383043218728888,2.3064030931678845,-0.6398037363850135,0
1.4942265414732372,1.7399852625459349,-3.4620544650546616,1.6346351009092328,3.654808588832727,-1.3842217737047762,0
1.1693434759050012,2.7212831093941023,-3.184808745717792,2.424837147572715,3.8933209125973605,-0.09328525279549861,0
1.8067623632673206,0.6860140782773624,-2.9514527328230873,0.7009097333853394,2.9843005652748174,-0.3404722733557147,0
1.7865976746284338,-0.24833360774098145,-4.608474053155678,2.47447291904371,4.9975811771769765,-0.2475479339274419,0
1.182761278966307,0.1536178596374244,-2.5199545466081172,2.256331893975479,5.2529116087803,0.4893753945251524,0
0.9569299845452925,-0.7386803999686052,-3.9993008585079575,2.9288382757891958,2.7614016555357597,-0.28328931741997443,0
1.7163660114093096,-0.07505406265523296,-2.9918812371494607,2.8760551468487368,2.9059090893451685,-0.426670706975111,0
2.525217242958977,-1.002723527057775,-2.595124148024024,1.8148475568839106,3.8438619939751977,-0.2496850772524516,0
2.0664021879751493,-2.103457157360388,-2.8643706687777204,2.5339680030251603,0.20609144600024498,-0.8130729036641484,0
1.442863081655453,-1.4229288018400905,-1.9283154757659666,2.9471916820539437,2.033938456909764,0.49255822816446165,0
3.099574792819126,-0.4231484129873382,-2.5773172163353197,2.560136927546672,1.8485867732687216,0.28849615816082674,0
2.413720661569496,-1.2919812373877362,-2.8911883114037193,4.094231832238066,0.9875984104502695,0.06877228841411358,0
2.0850008935156157,-1.9596239785166993,-2.909320630359897,0.5974816435313672,0.8624398136563094,-0.2718075597327257,0
3.0503547183608406,0.4046262678976238,-3.0806355408002624,1.6830095862483607,2.5750134863495457,0.6895132837299787,0
2.6303032553847245,0.5648636089576397,-3.249909769274052,2.8751882471596444,-0.043757319123621574,-0.4496964593673747,0
2.4953597584759404,0.6391931995336263,-2.4795968669336723,2.2405779777063852,2.269598370072648,0.4162138577296438,0
2.9399941920816683,0.8222984551016765,-4.305864411961533,4.055879792513116,0.44538900509598967,0.01061630026986143,0
4.511377245748049,1.5858554677982541,-4.223442703166319,1.1961250585188758,1.2551637269705742,0.7327291274436516,0
3.948635367427396,0.6892359879080132,-3.525827244285178,2.035134702933315,1.1652940065669353,-1.0026255033103746,0
3.34192794671755,1.024290446700661,-3.848523956986778,3.3848314529277266,-0.16898651816382282,-0.052231243180539344,0
3.7573995935266513,-0.42948823278680215,-2.71293125499324,1.3512495393053268,1.7863259079384324,-0.06680310628848159,0
3.284118568798636,-0.9541224379263069,-3.536450663493199,3.582622060040744,2.866641589030395,0.4666266044522232,0
5.089422417087942,-0.1518320925840964,-2.3535720689191555,0.447501079957501,0.7477130987841569,-0.7377125829107448,0
4.687308316813,0.4052041718986226,-2.4811425613206706,1.879776319956081,2.3961277484801693,-0.41401145511221715,0
4.000455802135589,0.36955916289546864,-1.4666890331333362,0.6927549516056231,1.8028824587202832,-0.3650750781967699,0
4.707134262720572,0.08326098625638584,-3.71832694492926,2.901402361021374,0.2933737546723013,0.47702793748872235,0
3.797703360826263,1.5810616009495777,-3.8003399065860495,3.6092316968615044,1.1302342705428707,0.5447843359348923,0
4.503792885770131,0.7832482893886512,-2.9101673318725574,3.437143070320781,-0.014734761043286637,0.2073593825706221,0
3.879155296544389,2.1045035545467607,-3.58443674637899,4.062266100236248,0.3205615648984732,-0.7948241733004564,0
4.365718471858223,0.8727249098577661,-3.539200080637276,0.6899589554270786,1.55441500311845,0.1453850028072244,0
3.8605817272625864,-0.3415288278804809,-3.6089555755721556,1.6666227929775186,2.9102012739594834,0.8299214918410912,0
2.5165431260880204,0.06611315295214087,-1.7683939851480786,1.0129599583294147,1.1071773144455492,-1.067529840624094,0
2.272151988086024,0.38116820023054715,-4.028733185146506,2.1378249773156526,2.4548402723902893,0.11169154875399159,0
3.4448305857956676,0.1340795463882142,-3.173326072653778,1.348966298078638,1.3160322865237135,-1.1254490829377006,0
3.755847108545809,-0.7002179744205782,-3.5136345202504673,-0.12826223760639754,0.28355061522789304,-0.48993252743632615,0
2.6631176109984938,-0.02239320389935623,-3.1233476063080574,0.7592613597104763,-0.5957971560700006,-0.798911239709434,0
3.3706828626792102,-0.07151867467012313,-3.39586994975116,1.1878839755536874,3.458613837803326,0.6014578383123345,0
2.99624076457704,0.16089610216629793,-2.9144812899123114,2.215472320338216,0.9802800419199105,-0.8510276882431089,0
1.9671160716118572,1.5284612418172472,-3.6277741150626324,2.0243360760916884,-0.22011886733233266,-0.35639006706079257,0
3.5692072080652433,0.37720160115326273,-3.3363629126535166,1.7141252956246533,0.9773046476441912,-0.769120568072505,0
1.6276929605952333,-0.7896075828548009,-3.6906866161289806,2.5243813484085553,0.34764073927499406,-0.197662575449284,0
1.1784667668814897,-1.3263058775806462,-3.4766263252557885,2.811434378710182,1.3852411601668886,-0.47283686488558957,0
1.8400353935459155,0.16666483847517544,-2.4711273792266053,3.071015492641867,1.391644988588702,-0.39791815104205325,0
2.525991898092715,-2.242547936555629,-3.1668409215905293,2.202677619421113,1.5786922151390903,-1.2976942515961711,0
1.0317652213678348,-1.5370541653062668,-2.9223871738667224,2.6436629689473765,3.9386484149033656,-0.8618731249682523,0
1.7481501913679331,-1.6801579003505427,-2.976602788582127,0.08460799445344991,3.608576496579976,-0.9730315601858046,0
1.4152649137742082,-0.9907278255808485,-3.1178804221121985,1.8680652668182096,1.74158420292742,-0.05249585135221864,0
2.1890584959257344,1.2977609546788542,-2.9159584022806553,0.5785599532717303,1.8574673946284914,-0.2929251965740739,0
1.5932181431056334,0.7097433550247457,-4.234465241090464,1.2530481301508198,2.1226316124733,-0.4182410101982548,0
0.24757279550528055,-0.12481813698934446,-4.115336023677541,2.2764690861058035,2.7519647646283065,1.0246095414913243,0
2.5019205573987335,-0.6259904277147502,-3.5360263277927486,3.265894937791682,2.1174190777348656,-1.0105030247072906,0
1.1216746474816026,0.9272274445739703,-3.3018915100888075,1.917906753085735,2.5783971540741963,-0.5656579321000637,0
0.9923395420346305,0.1871016934154694,-3.8357765901885994,2.693698799560269,2.2771606153639476,-0.08225553545229136,0
-0.11122142994843032,-0.504363500558808,-3.7785395514877456,1.032981057391299,3.632145272748459,0.6196067015701976,0
1.03492720331,0.3266497704251635,-3.428769112182033,1.2018551892716536,4.361636181058107,-0.3340075040643828,0
1.0765030291972773,1.2097640824795628,-2.906381103371824,1.2624855884695276,2.7064203643025593,-0.12911634213599335,0
0.6447569654589425,1.318592164067684,-4.312341384318924,1.6484886671619048,3.09846802781058,0.2649012693231713,0
-0.711081317337876,0.7717428496490019,-3.7595834015975713,2.0916347761810496,4.806501550447519,0.4100113973322748,0
0.14375580550894324,1.6123360138539014,-3.2689953116217483,0.7338452602815524,3.113136065164387,-0.10562695652325588,0
-0.9903075189617687,0.9324930827405943,-2.9327429462403023,0.5691594087344698,3.1917090194238256,0.2853625531879177,0
0.12786467629216514,0.4144261514356481,-3.5056858707842364,1.4308093627850305,6.013930149372962,0.675367069232563,0
0.8275530682961585,-1.0632547958386385,-3.072286608563188,2.4710537444516087,3.671188119515544,0.3582020778225118,0
0.6162008351644394,1.3341317451692498,-3.4864292691737133,2.1580234562299925,4.006347992122576,-0.10244557790975173,0
2.594641500964422,1.578925299818616,-2.8314894272866504,0.11516208054299715,3.373995286478694,0.03770704411088795,0
0.5764202708792513,0.4903995885472374,-3.7745542411662587,1.0054068957872626,4.242717699004894,1.025171672790067,0
1.4542094284900893,-0.004181223572425979,-3.0711495237003166,2.486211177366096,2.468260199598795,-0.3284252794602193,0
1.7153449552962026,0.10622661773462735,-3.3405189669194693,2.494785440828342,2.7501855868476963,1.7708133152323993,0
0.33462238011335077,-0.6363158032309386,-3.333310558623587,3.7246778916916874,1.9219674000953046,0.48039711325727585,0
2.007469987030551,1.1149492860214283,-2.5071914370579433,1.801656469552551,4.4169734528378335,-0.19866035603702442,0
2.3914803385855894,1.9861505929300296,-3.13219107921704,2.325500921125956,6.153434758724504,0.11515619812722484,0
1.8899207742741773,0.2219113298985652,-3.2131473049770185,2.3471376523283527,5.3238435496248115,-0.2614929553027059,0
1.7245690754248533,-0.6995778447430897,-2.816584715042708,4.197474325137674,3.8281017582864454,-0.39819727608474487,0
1.9258621767026862,-1.2139847550545775,-2.8498852862153115,-0.13491784313869015,1.6295957165514958,0.14115149484809797,0
2.729822320328932,-0.0961145903987351,-2.781052821922819,2.197498960956017,3.1926726627223294,-1.1518549850127489,0
3.652392341935918,1.3437675154843145,-2.933206366332601,1.173182749055423,4.113059760155175,0.1509195809398619,0
2.674441892235332,0.21686955926503715,-3.7147586277077833,1.5856077349817124,2.426118251302474,-0.79589373952591,0
3.2136931117182836,0.9721854539078139,-3.655829527516086,4.302270234956152,1.5702976206690673,0.41157333790532374,0
2.9763032956727766,0.03953675172976573,-3.597892568189004,1.9333221331937376,2.8203123430662824,0.5323671025975065,0
3.682880233772928,0.4162049400825257,-3.388575226785982,3.575489101172992,4.062197901704882,-0.33799754237242385,0
5.205613601492126,-0.10462356850249005,-3.1234597458003015,0.1449490073808426,1.723235494674309,-0.13505614173144717,0
4.897395977931204,0.08591364572076018,-3.836186735892193,1.8752802495126173,2.9617528542443865,0.5243091787729957,0
3.2520383360053047,-0.05679461788262158,-3.5172755818156647,3.285594821314607,2.399986599610324,-0.6098553170840404,0
3.8434407518794687,-0.2238346602530617,-2.9798242203862366,2.1645434781651542,1.6141839793665385,1.0764480461136463,0
2.8287452589492705,-1.0874832745295753,-3.466511840395956,4.006634324701174,4.947619816231771,-0.02704303865465048,0
4.822134132522528,-0.01082034249523034,-3.0739678432708435,1.8476024062740213,2.158544845662548,0.3228990663235819,0
5.30366883793866,0.3365195162361007,-2.865311695536442,2.0220307131585202,1.6594894891923462,-0.7145828309770782,0
3.549583639255631,-0.4933366729092096,-2.720472633363671,1.3633154986154432,3.470152046523026,0.11037540051162827,0
2.8463086972384932,0.8450529814722854,-3.768897700727457,2.759780073479264,2.8276692887540893,-0.2137645258080905,0
4.259168812696571,-0.8380208568861485,-2.667012088443186,3.590676029394759,2.22955702441135,-0.027160980491897475,0
4.371245017493754,-0.3384237058541517,-2.7587184518014687,2.614302926743626,0.6501744498968811,0.5448474562996634,0
4.323629998884877,-0.47606682538097955,-3.9752000574636677,3.1883956822062793,-0.37334211608587964,-0.5961672948589737,0
4.087741745542927,1.0005260771044555,-2.3708212434049436,2.7280292250991964,-0.13210317718399045,-0.6336096692919759,0
3.2086711905670295,1.531361432894781,-2.878442897520939,1.5058008496578266,1.0487101280697293,-0.1522683218441052,0
2.8975100251022083,1.3669348456131976,-2.150719608517891,0.9359083545450366,1.4353342014906145,0.040428845256811834,0
1.7838037419709836,-0.21888003970476444,-3.1084148983269233,0.8634773248073202,1.5462122183023057,-0.16935819039021346,0
3.901403914150788,0.14313306017459512,-2.9162703418683167,1.4534067352795497,1.0170215836656034,-0.03446700596173336,0
3.179122236942998,0.16808139810817774,-3.233077966070988,1.6452204273200808,1.0030429524930402,0.26909825553379535,0
3.3771892750344463,-0.7518808281276095,-3.06690007897819,4.706500071350671,1.979241383363564,1.2073500404836521,0
2.639247071656482,-0.3465745303713561,-4.011360642157965,1.0194904694858318,2.7699732197724205,-0.6703159236413686,0
2.831055595170155,-0.1037102656266835,-2.8752058091305432,-0.5688439626005319,1.3636359138250502,-0.021724703091607726,0
2.4270883884115326,-0.35569245116723414,-3.371422635092173,2.2133586870112523,1.9167996540984995,0.013603536424809385,0
0.8443886372794751,0.7185420283659247,-3.6044615664396664,1.6912388097753992,2.1818298014340978,0.38850983694324653,0
1.445646519504852,1.1261352714618176,-3.934741872014287,2.346454741658386,1.7038146248343786,1.572691901047809,0
1.0051970938810495,-0.8314482499022557,-3.0694851139198787,5.949447766571923,-0.34808423380849973,0.23591515968242804,0
1.840836916881479,0.8432049982192474,-4.08581423717416,2.964215638910852,2.1832428955263676,-0.23654297974190916,0
1.6043549261807697,0.42835441911694,-2.835333941138348,0.5158946646351956,0.9868133037504243,1.256698693700508,0
0.6879226793707972,0.8780160130420386,-3.8164234278412312,1.852828880165346,2.4211463704078326,-0.6837107274052335,0
0.9622617095957222,0.7832137048386006,-3.723091552354332,1.2252911321563251,0.30331212295189547,0.5831640653230468,0
0.39214359735037085,-1.423238126985916,-3.9121559538743256,2.675798276309452,1.7047262889795114,0.6073589388640274,0
0.8692132484377704,-0.33289770807511343,-3.2247277442173927,2.015608370887644,-1.6958224123010612,0.16026886809748606,0
0.10292567041825751,-0.6972931253677942,-4.478052426940469,2.6595082922803286,2.5544089857332413,0.18352280472141544,0
-0.6270158118695377,-1.5401467352459657,-3.1090296416715693,1.2223987674633245,2.305725972025329,-0.5936157536092013,0
0.8536073244827523,-1.3876213893030207,-3.9255521615676248,2.8990341674126086,3.151601114125981,0.16590058644675543,0
0.3172478593312157,-0.3263212773834816,-3.696899249334734,1.6307674037915734,0.8541356769425549,0.08015272493228728,0
-0.23960304786981979,0.4501319880502844,-3.8235693166463007,0.07644372856722459,2.3428452108578917,0.4477206390601171,0
0.7941148409030597,0.31546966918681824,-3.3722423800945633,1.3885225629642952,0.888533304665224,-0.36755815410869136,0
1.0018937854530008,-0.81991650760864,-2.75390569333449,1.9617762739470332,1.8377010209663531,-0.6669493571848888,0
-0.036492730557398656,-0.05724246926287896,-4.911577113033637,1.572984755472674,2.8152184309969934,0.18409726051446687,0
1.111133171182266,1.5862195434123116,-3.7645268522973674,4.462277066010987,1.7975959929503464,0.0116515044331345,0
0.8756740647625558,0.7394822327618028,-4.177333122145101,3.5584315526552404,-0.44705197058537105,-0.36103714427256806,0
1.4421526827048838,0.8147465576749677,-3.562118696538131,2.194435669697059,1.101565221619787,-0.33373281651844516,0
0.8670278230286604,0.3844568025981035,-4.0052013511193305,2.372969185803593,0.8172002678528478,0.6947472609158274,0
0.8784053781419849,0.10467010405745025,-3.6561694830435374,4.426489598977939,1.8229453477211723,0.058432048369781664,0
1.2767955503415083,-0.09153788295519266,-3.2996245594518676,3.384421973101192,2.303906117023697,0.5454381338401492,0
0.6056959776894504,-0.6447090516779682,-2.9035543550491285,1.3892547158429815,0.28866557480254973,0.09502674274261015,0
0.7143045965688296,-1.0195181887785763,-4.394034612652743,1.5924233024011303,0.2439684708725276,0.0927891843566167,0
1.1770530701785333,0.17803904129821246,-2.4738487715669155,0.7603015134036373,0.3044409703134532,0.05474380169233381,0
0.9586794349207879,2.4234972131006742,-3.3700540566777386,1.7156135697752246,2.4691548537031824,0.2590474698219278,0
2.5890996503607835,0.6456807722265392,-2.676480800976409,2.1889426458049623,2.949124393454988,-0.2039156932725998,0
2.9727270822651497,2.0308609208267283,-3.3835363741358737,2.3097290988354606,2.11191304554441,-0.4559347368198848,0
1.6326232844346509,1.815112920438436,-3.25191217199573,2.1161549969321074,3.69354199960974,1.6020965384398518,0
2.0413478807737766,0.3393806621884563,-3.124952672702088,2.7220360676414757,2.40006533121135,-0.39518912089050867,0
2.625998416863045,-0.2916967726430335,-3.1497366370032296,4.751030557626837,3.6313926707850186,-0.06832885644644962,0
2.3775856859714413,0.9235909178461004,-2.9288071642917166,1.4272133490630334,3.025505078596459,-0.7562728263184756,0
2.5201317172342574,0.2179202543823912,-3.5394594896042895,2.8736883083375755,3.3349343788217793,-0.24789080082304824,0
3.508501674067432,-0.3295819548365705,-3.1830772925833917,0.6531469330739241,-0.22733158240489848,0.06810856052112513,0
4.67396784827443,1.0969590217300313,-3.6631597087107926,3.130501221282316,1.889226842549956,-0.6989672430278703,0
3.305229055617669,1.3180228257556408,-3.5160900650715434,1.7188610890579212,1.9026807119135258,0.27727154470940607,0
3.566754157647345,1.0480340839608662,-2.7779634639536135,3.875580671641592,3.5023789936604297,-0.42160807531465166,0
4.874303946114726,1.8537991947413757,-4.064055792297898,4.882164331198617,2.7770406630154088,-0.993327978967685,0
3.436265148187796,0.3976948849955936,-3.419268269033861,2.407821106181251,2.5434008275907236,-0.7249692273710717,0
3.6099796793464836,1.398904586365989,-3.4296180644870713,1.0578622247501575,4.467685289047003,0.8075384083885071,0
4.334620745213105,0.24934844424783942,-3.0583771109498814,2.4616512838887976,4.8979373145091225,-0.5623420368253655,0
4.190895824248332,0.5078895498354841,-3.6123866630256396,1.6966474997563474,2.7399519059810302,0.1990750386009051,0
4.257197157567587,0.20949597603949788,-3.905376493651322,0.47909384164929847,3.925988530560049,-1.4156898397543718,0
2.755931955661024,-0.6349171017754348,-3.3728860329735486,1.1838820216081287,2.622383304874909,-0.2599053834473236,0
4.0829866696241925,0.4371913648725953,-2.7218725108295843,0.70778446575681,2.866232710379869,-0.5925475081037805,0
3.684813651125783,0.17731177116163965,-3.8671491975678594,1.8064096259383193,3.57372153333833,-0.2228643236499161,0
3.5529192212534797,1.3804044803935538,-3.9003510931761336,4.245013110293803,1.6648507087371143,-0.04678933442471141,0
4.086972417482374,0.7654253396203321,-3.969624262091622,2.7249963138269386,2.1747331386772357,-0.1275503548877703,0
